Package                Version
---------------------- ------------------------------------
agate                  1.6.3
agate-dbf              0.2.2
agate-excel            0.2.5
agate-sql              0.5.8
alabaster              0.7.12
apparmor               3.0.4
appdirs                1.4.4
apptools               5.1.0
argon2-cffi            21.1.0
astroid                2.9.3
async-generator        1.10
atomicwrites           1.4.0
attrs                  21.2.0
autobahn               21.11.1
Automat                20.2.0
Babel                  2.8.0
backcall               0.2.0
base58                 1.0.3
bcrypt                 3.2.0
beautifulsoup4         4.10.0
beniget                0.4.1
black                  21.10b0
bleach                 4.1.0
blinker                1.4
borgbackup             1.2.0
Brlapi                 0.8.3
Brotli                 1.0.9
brz-etckeeper          0.0.0
cbor                   1.0.0
certifi                2024.8.30
cffi                   1.15.0
chardet                4.0.0
click                  8.0.3
click-plugins          1.1.1
cligj                  0.7.2
cloudpickle            2.0.0
colorama               0.4.4
configobj              5.0.6
constantly             15.1.0
cryptography           3.4.8
csvkit                 1.0.6
cupshelpers            1.0
cycler                 0.11.0
Cython                 0.29.34
dbfread                2.0.7
dbus-python            1.2.18
decorator              4.4.2
defer                  1.0.6
defusedxml             0.7.1
Deprecated             1.2.14
devscripts             2.22.1ubuntu1
diff-match-patch       20200713
dill                   0.3.8
distlib                0.3.4
distro                 1.7.0
distro-info            1.1+ubuntu0.2
docker                 5.0.3
dockerpty              0.4.1
docopt                 0.6.2
docutils               0.17.1
duplicity              0.8.21
ecdsa                  0.18.0b1
entrypoints            0.4
envisage               6.0.1
et-xmlfile             1.0.1
exceptiongroup         1.2.2
fasteners              0.14.1
filelock               3.6.0
Fiona                  1.8.21
flatbuffers            1.12.1-git20200711.33e2d80-dfsg1-0.6
fonttools              4.29.1
fs                     2.4.12
future                 0.18.2
gast                   0.5.2
geopandas              0.10.2
Glances                3.2.4.2
greenlet               1.1.2
h11                    0.14.0
helpdev                0.7.1
html5lib               1.1
httplib2               0.20.2
hyperlink              21.0.0
idna                   3.3
imagesize              1.3.0
importlib-metadata     4.6.4
